galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
105000042,105000046,105000041,105000042,21000000000274,21000000000274,105000000,105000043,-1,0,21,4.888449,6.196728,2582,23.93095,23.609598,17.314571,30212,2,2,1,50.180832,69.83434,137.25095,94,6.196728,0.017264,124.245445,129.3858,0.52115655,0.033063833,0.0,0.11825726,0.285109,0.0,0.0014053498,1.06756204E-4,0.0,1.1524323E-4,3.204232E-4,2.8154428,0.0,42.989857,0.002737682,0.009756255,-20.11451,-20.099897,-20.25106,-20.403944,-21.104872,99.0,99.0,99.0,99.0,99.0,-19.921291,-19.9451,-20.128016,-20.31297,-21.076399,0.23400466,164
105000043,105000046,105000042,105000043,20000000000594,20000000000594,105000000,105000044,-1,0,20,5.2888336,1.8073791,2582,23.88802,23.560627,17.261961,30212,2,2,1,56.43521,39.183407,141.54018,45,1.8073791,0.010729441,85.11499,97.26766,0.102438055,0.019393373,0.0,0.0019372548,0.18207832,0.0,6.2321284E-4,6.8153495E-5,0.0,3.5062087E-6,2.5804355E-4,0.2104966,0.0,41.06376,0.0043516112,0.0070065013,-18.431698,-18.585825,-18.846281,-19.13157,-20.063253,99.0,99.0,99.0,99.0,99.0,-18.39099,-18.553904,-18.821014,-19.113337,-20.057695,0.26027426,210
105000044,105000046,105000043,105000044,19000000000414,19000000000414,105000000,105000045,-1,0,19,5.7238646,2.1516418,2582,23.842037,23.552841,17.192446,30212,2,2,1,57.974472,43.580223,132.18715,45,2.1516418,0.010643452,93.242455,101.17629,0.100435026,0.018451434,0.0,0.007903461,0.22071533,0.0,5.905495E-4,6.263986E-5,0.0,1.7304083E-5,3.0063433E-4,0.37390727,0.0,41.787094,0.0028939561,0.008454306,-18.796782,-18.885622,-19.104382,-19.366058,-20.241083,99.0,99.0,99.0,99.0,99.0,-18.690968,-18.801962,-19.037487,-19.317272,-20.22535,0.16319801,355
105000045,105000046,105000044,105000045,18000000000649,18000000000649,105000000,105000046,-1,0,18,6.1968336,2.1516418,2582,23.821383,23.514107,17.137573,30212,2,2,1,61.69395,63.811176,115.80516,26,2.1516418,0.009949958,96.43714,104.56088,0.060550213,0.016913015,0.0,0.012182586,0.26391467,0.0,4.8179028E-4,5.328857E-5,0.0,2.7989865E-5,3.270901E-4,2.6503267,0.0,42.097103,8.504286E-4,0.008831997,-19.348722,-19.391035,-19.593393,-19.802309,-20.62447,99.0,99.0,99.0,99.0,99.0,-18.633799,-18.788954,-19.09296,-19.422987,-20.497774,0.07535742,90
105000046,105000046,105000045,105000046,17000000000608,17000000000608,105000000,-1,-1,0,17,6.7115865,1.8073791,2582,23.783024,23.473288,17.08184,30212,2,2,1,58.150414,70.79967,119.174934,21,1.8073791,0.0087658735,94.166626,98.355865,0.13000205,0.0069054025,0.0,0.022417754,0.14047204,0.0,3.037648E-4,6.6860375E-6,0.0,1.0883261E-5,4.210812E-5,1.9971102,0.0,42.29089,8.243927E-4,0.006660626,-19.180424,-19.045732,-19.093666,-19.120779,-19.412146,99.0,99.0,99.0,99.0,99.0,-18.769127,-18.705532,-18.81739,-18.911316,-19.342693,0.017834648,883
105000047,105000052,105000038,105000039,24000000000327,24000000000327,105000000,105000048,-1,2,24,3.8656828,12.479523,2581,24.026342,23.777763,17.589678,30240,2,2,1,64.50918,55.30238,181.49214,20,1.4631164,0.0099997,79.326065,91.29907,0.023692174,0.016624581,0.0,0.0,0.0,0.0,3.110239E-4,7.709651E-5,0.0,0.0,0.0,0.081838824,0.0,0.0,0.0013744638,0.0099997,-17.62341,-17.852144,-18.15705,-18.459303,-19.465446,99.0,99.0,99.0,99.0,99.0,-16.826756,-17.185549,-17.608482,-18.051548,-19.341337,0.5221522,424
105000048,105000052,105000047,105000040,23000000000318,23000000000318,105000000,105000049,-1,2,23,4.1794686,11.274603,2582,23.97656,23.714415,17.46948,30212,2,2,1,124.81256,197.82445,241.95671,20,1.4631164,0.0099997,79.326065,91.29907,0.02727122,0.01612334,0.0,0.0,0.0,0.0,3.2980202E-4,7.07952E-5,0.0,0.0,0.0,0.1741911,0.0,0.0,0.0013744638,0.0099997,-17.936335,-18.103708,-18.373901,-18.659042,-19.627312,99.0,99.0,99.0,99.0,99.0,-17.157042,-17.449007,-17.834097,-18.257366,-19.504778,0.38860568,903
105000049,105000052,105000048,105000041,22000000000263,22000000000263,105000000,105000050,-1,2,22,4.5195556,8.9508295,2582,23.93057,23.594316,17.35926,30212,2,2,1,9.930207,193.37851,133.67458,20,1.4631164,0.0099997,79.326065,91.29907,0.034337882,0.015133663,0.0,0.0,0.0,0.0,3.571887E-4,5.9738904E-5,0.0,0.0,0.0,0.35046855,0.0,0.0,0.0013744638,0.0099997,-18.26362,-18.383162,-18.62806,-18.900255,-19.83502,99.0,99.0,99.0,99.0,99.0,-17.418869,-17.68717,-18.057402,-18.47525,-19.695894,0.27247265,146
105000050,105000052,105000049,105000042,21000000000274,21000000000274,105000000,105000051,-1,2,21,4.888449,6.196728,2582,23.946835,23.51432,17.306423,30212,2,2,1,-66.46428,100.1544,89.04633,20,1.4631164,0.0099997,79.326065,91.29907,0.04749742,0.013290681,0.0,0.0,0.0,0.0,3.8116227E-4,4.2988835E-5,0.0,0.0,0.0,0.6683683,0.0,0.0,0.0013744638,0.0099997,-18.545422,-18.614016,-18.824615,-19.07141,-19.94479,99.0,99.0,99.0,99.0,99.0,-17.772076,-17.965641,-18.290403,-18.6738,-19.821867,0.17413725,664
105000051,105000052,105000050,105000047,20000000001620,20000000001620,105000000,105000052,-1,0,20,5.2888336,1.4631164,2582,23.96593,23.45593,17.278076,30212,2,2,1,23.09192,112.83689,100.43922,20,1.4631164,0.0099997,79.326065,91.29907,0.07066986,0.010045401,0.0,0.0,0.1635323,0.0,3.61622E-4,2.2214881E-5,0.0,0.0,1.4486842E-4,1.2116566,0.0,0.0,0.0013744638,0.0099997,-18.671486,-18.711996,-18.914215,-19.133883,-19.958866,99.0,99.0,99.0,99.0,99.0,-18.004255,-18.160902,-18.465137,-18.80068,-19.85395,0.09291277,69
105000052,105000052,105000051,105000048,19000000001155,19000000001155,105000000,-1,-1,0,19,5.7238646,1.549182,2793,23.932114,23.380512,17.208138,29334,2,2,1,18.89215,98.5063,97.47079,22,1.549182,0.009539523,83.571434,94.55402,0.10924934,0.00462344,0.0,0.005993511,0.12545751,0.0,2.1022133E-4,4.1956046E-6,0.0,2.1511958E-6,2.677082E-5,1.1237137,0.0,41.103962,0.001077068,0.0046097874,-18.545868,-18.430834,-18.502214,-18.559303,-18.950897,99.0,99.0,99.0,99.0,99.0,-18.162338,-18.116175,-18.247602,-18.371155,-18.892172,0.025289766,831
105000053,105000071,105000018,105000019,44000000000660,44000000000660,105000000,105000054,-1,2,44,0.75503564,37.52463,2581,24.297407,24.691624,19.419783,30246,2,2,2,-58.749653,112.962166,251.65343,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-14.970846,-15.691501,-16.309732,-16.802864,-18.086523,99.0,99.0,99.0,99.0,99.0,-14.9559965,-15.6792555,-16.299824,-16.795658,-18.084415,4.785179,856
105000054,105000071,105000053,105000020,43000000000650,43000000000650,105000000,105000055,-1,2,43,0.8276991,35.975452,2581,24.357674,24.635983,19.290062,30246,2,2,2,-235.02884,98.8101,266.09656,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.0423765,-15.756738,-16.370165,-16.859833,-18.14276,99.0,99.0,99.0,99.0,99.0,-15.027527,-15.744492,-16.360256,-16.852625,-18.140652,4.4175835,679
105000055,105000071,105000054,105000021,42000000000624,42000000000624,105000000,105000056,-1,2,42,0.9054624,37.868896,2581,24.455656,24.614534,19.187248,30247,2,2,2,-127.860695,45.77771,183.68991,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.126463,-15.83672,-16.44749,-16.93685,-18.224834,99.0,99.0,99.0,99.0,99.0,-15.111613,-15.824475,-16.437582,-16.929642,-18.222727,4.0553336,756
105000056,105000071,105000055,105000022,41000000000657,41000000000657,105000000,105000057,-1,2,41,0.98870814,37.52463,2581,24.50304,24.58562,19.093061,30247,2,2,2,-62.417477,64.86872,184.0087,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.232063,-15.942232,-16.552677,-17.043512,-18.338902,99.0,99.0,99.0,99.0,99.0,-15.217214,-15.929986,-16.542768,-17.036304,-18.336796,3.6996362,854
105000057,105000071,105000056,105000023,40000000000646,40000000000646,105000000,105000058,-1,2,40,1.0778745,36.491844,2581,24.526104,24.547235,18.996258,30247,2,2,2,-25.75431,81.14957,184.11441,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.343741,-16.050533,-16.655544,-17.139174,-18.429634,99.0,99.0,99.0,99.0,99.0,-15.328892,-16.038288,-16.645636,-17.131966,-18.427528,3.3515494,398
105000058,105000071,105000057,105000024,39000000000629,39000000000629,105000000,105000059,-1,2,39,1.173417,34.77053,2581,24.53217,24.499128,18.896921,30247,2,2,2,2.11212,97.68954,186.97275,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.478037,-16.181376,-16.780893,-17.256302,-18.542637,99.0,99.0,99.0,99.0,99.0,-15.463187,-16.169128,-16.770985,-17.249094,-18.540531,3.0121448,254
105000059,105000071,105000058,105000025,38000000000581,38000000000581,105000000,105000060,-1,2,38,1.2758462,26.766424,2581,24.523863,24.44211,18.794596,30247,2,2,2,28.605885,109.53467,188.11786,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.604498,-16.293756,-16.883759,-17.351635,-18.627827,99.0,99.0,99.0,99.0,99.0,-15.589648,-16.281511,-16.87385,-17.344429,-18.625721,2.6823478,313
105000060,105000071,105000059,105000026,37000000000576,37000000000576,105000000,105000061,-1,2,37,1.3857181,25.303307,2581,24.497124,24.378935,18.688248,30245,2,2,2,75.95292,110.63059,197.77689,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.722852,-16.383823,-16.956661,-17.412792,-18.669975,99.0,99.0,99.0,99.0,99.0,-15.708002,-16.371578,-16.946753,-17.405584,-18.667868,2.3629906,554
105000061,105000071,105000060,105000027,36000000000640,36000000000640,105000000,105000062,-1,2,36,1.5036365,24.44265,2581,24.437153,24.318443,18.574688,30245,2,2,2,139.5695,104.43935,200.6798,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-15.872061,-16.514551,-17.076773,-17.524712,-18.774086,99.0,99.0,99.0,99.0,99.0,-15.857211,-16.502306,-17.066864,-17.517506,-18.77198,2.0548053,892
105000062,105000071,105000061,105000028,35000000000647,35000000000647,105000000,105000063,-1,2,35,1.6302707,24.959045,2581,24.3332,24.26432,18.467594,30240,2,2,2,232.58212,103.19257,162.22255,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-16.100073,-16.71709,-17.267345,-17.70844,-18.96394,99.0,99.0,99.0,99.0,99.0,-16.085222,-16.704844,-17.257437,-17.701233,-18.961834,1.7583826,314
105000063,105000071,105000062,105000029,34000000000595,34000000000595,105000000,105000064,-1,2,34,1.766336,25.905767,2581,24.203796,24.20867,18.398937,30240,2,2,2,206.7633,86.786156,74.03702,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-16.342403,-16.917406,-17.445177,-17.877995,-19.14334,99.0,99.0,99.0,99.0,99.0,-16.327555,-16.90516,-17.435268,-17.870787,-19.141232,1.4742341,293
105000064,105000071,105000063,105000030,33000000000592,33000000000592,105000000,105000065,-1,2,33,1.9126327,22.204943,2581,24.10751,24.159536,18.377857,30240,2,2,2,115.13992,92.68264,15.350847,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-16.658798,-17.19621,-17.700706,-18.120636,-19.377983,99.0,99.0,99.0,99.0,99.0,-16.643948,-17.183966,-17.690798,-18.113428,-19.375875,1.2027113,18
105000065,105000071,105000064,105000031,32000000000561,32000000000561,105000000,105000066,-1,2,32,2.0700274,20.655762,2581,24.076622,24.107508,18.369259,30240,2,2,2,7.656617,91.86754,10.404539,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.0,0.0,0.0,4.1526905E-4,7.450726E-5,0.0,0.0,0.0,0.0,0.0,40.56516,0.0060779126,0.010455905,-16.893784,-17.321898,-17.744251,-18.10371,-19.205828,99.0,99.0,99.0,99.0,99.0,-16.878935,-17.309652,-17.734343,-18.096504,-19.203722,0.94407314,598
105000066,105000071,105000065,105000049,31000000001804,31000000001804,105000000,105000067,-1,0,31,2.2394855,2.6680357,2581,24.077745,24.044945,18.355833,30240,2,2,2,27.245308,95.14905,18.84758,51,2.6680357,0.023149697,70.40332,71.54097,0.059648823,0.016809443,0.0,0.003376013,0.25545645,0.0,4.1526905E-4,7.450726E-5,0.0,3.9112074E-6,2.9595356E-4,0.0,0.0,40.56516,0.0060779126,0.010455905,-17.248734,-17.58571,-17.953136,-18.289965,-19.355627,99.0,99.0,99.0,99.0,99.0,-17.233885,-17.573465,-17.943228,-18.282759,-19.353521,0.6984393,271
105000067,105000071,105000066,105000050,30000000002462,30000000002462,105000000,105000068,-1,0,30,2.422044,3.18443,2581,24.060848,23.982439,18.366076,30240,2,2,2,25.339813,84.42397,32.09074,38,3.18443,0.023342127,76.59768,79.588745,0.058317576,0.016809443,0.0,0.006431124,0.33321375,0.0,4.1201047E-4,7.450726E-5,0.0,1.215199E-5,3.860376E-4,0.2467892,0.0,41.01137,0.0023309945,0.014912977,-18.042679,-18.203634,-18.469763,-18.742844,-19.70178,99.0,99.0,99.0,99.0,99.0,-17.915724,-18.103212,-18.390514,-18.685843,-19.685541,0.46585876,421
105000068,105000071,105000067,105000051,29000000002287,29000000002287,105000000,105000069,-1,0,29,2.6188614,3.098364,2581,24.023783,23.928043,18.348783,30240,2,2,2,13.911784,79.42546,40.74904,38,3.098364,0.02195095,77.912926,90.77371,0.0418214,0.014554387,0.0,0.012182907,0.34201503,0.0,3.531987E-4,5.9506598E-5,0.0,2.236795E-5,3.3094705E-4,0.38034245,0.0,41.528183,0.0016796879,0.020483295,-18.195513,-18.322582,-18.566635,-18.836096,-19.768848,99.0,99.0,99.0,99.0,99.0,-17.948305,-18.128275,-18.413897,-18.72699,-19.737757,0.30288973,584
105000069,105000071,105000068,105000052,28000000002407,28000000002407,105000000,105000070,-1,0,28,2.8311827,3.0122986,2581,24.032969,23.893167,18.315342,30240,2,2,2,13.6306925,78.340775,43.81624,35,3.0122986,0.02060514,79.292336,83.89828,0.064184494,0.011282312,0.0,0.0022492246,0.3288177,0.0,3.4007555E-4,3.750196E-5,0.0,2.367642E-6,2.1386075E-4,0.98962873,0.0,39.600433,0.0010316415,0.0039607766,-18.828785,-18.8349,-18.996067,-19.179014,-19.958786,99.0,99.0,99.0,99.0,99.0,-18.382435,-18.473946,-18.707966,-18.970127,-19.898983,0.14974664,117
105000070,105000071,105000069,105000053,27000000002133,27000000002133,105000000,105000071,-1,0,27,3.060419,1.6352477,2581,23.986147,23.87409,18.303135,30240,2,2,2,10.040927,75.000206,51.28003,37,1.6352477,0.01590293,66.50023,67.18538,0.060875323,0.0032873268,0.0,0.0,0.1281118,0.0,1.4483488E-4,3.9698625E-6,0.0,0.0,2.4212455E-5,0.3615185,0.0,0.0,0.0016886798,0.01590293,-17.800016,-17.789488,-17.93247,-18.080147,-18.639765,99.0,99.0,99.0,99.0,99.0,-17.738312,-17.739403,-17.892443,-18.05036,-18.630682,0.09365306,25
105000071,105000071,105000070,105000054,26000000003250,26000000003250,105000000,-1,-1,0,26,3.3080978,0.86065674,2581,23.967075,23.847347,18.270334,30240,2,2,2,17.62272,70.315315,47.68939,22,0.86065674,0.012129941,55.240246,67.46191,0.033017904,5.5183045E-4,0.0,0.009328498,0.038179066,0.0,2.7347774E-5,2.0927158E-7,0.0,4.303695E-7,1.0562886E-6,0.078061245,0.0,41.21456,0.0018434804,0.011192583,-16.08396,-16.046547,-16.170639,-16.27908,-16.604498,99.0,99.0,99.0,99.0,99.0,-16.075481,-16.039217,-16.164362,-16.273964,-16.60227,0.050534517,414
105000072,105000100,105000011,105000012,51000000000538,51000000000538,105000000,105000073,-1,2,51,0.36234027,58.180393,2602,24.557293,24.817308,19.96418,30467,2,2,2,73.525795,-86.96518,88.301254,54,4.6475477,0.037812985,72.70452,83.55598,0.06347569,0.07221885,0.0,0.0,0.0,0.0,0.0010019938,4.2664225E-4,0.0,0.0,0.0,3.6464108E-4,0.0,0.0,0.004591035,0.037009045,-16.282919,-17.053686,-17.706944,-18.239256,-19.59378,99.0,99.0,99.0,99.0,99.0,-16.00406,-16.821968,-17.51815,-18.100838,-19.552713,6.1670904,916
105000073,105000100,105000072,105000013,50000000000561,50000000000561,105000000,105000074,-1,2,50,0.40789944,56.28695,2602,24.524544,24.810518,19.902298,30467,2,2,2,81.41353,106.67554,217.96643,54,4.6475477,0.037812985,72.70452,83.55598,0.06351586,0.072213225,0.0,0.0,0.0,0.0,0.0010023314,4.2655342E-4,0.0,0.0,0.0,6.2877644E-4,0.0,0.0,0.004591035,0.037009045,-16.343124,-17.104462,-17.750729,-18.27648,-19.624489,99.0,99.0,99.0,99.0,99.0,-16.063843,-16.872486,-17.561737,-18.13791,-19.58336,5.796954,458
105000074,105000100,105000073,105000014,49000000000599,49000000000599,105000000,105000075,-1,2,49,0.45657724,56.11482,2602,24.499182,24.745613,19.807533,30467,2,2,2,71.93666,79.69525,203.58101,54,4.6475477,0.037812985,72.70452,83.55598,0.06358568,0.07220345,0.0,0.0,0.0,0.0,0.0010029179,4.2639917E-4,0.0,0.0,0.0,0.0010882933,0.0,0.0,0.004591035,0.037009045,-16.412481,-17.164322,-17.804186,-18.324873,-19.670605,99.0,99.0,99.0,99.0,99.0,-16.132832,-16.932066,-17.614967,-18.186136,-19.629423,5.423912,779
105000075,105000100,105000074,105000015,48000000000581,48000000000581,105000000,105000076,-1,2,48,0.5085914,54.04924,2602,24.470829,24.759474,19.739866,30467,2,2,2,43.26823,-172.48082,108.53553,54,4.6475477,0.037812985,72.70452,83.55598,0.0637072,0.07218644,0.0,0.0,0.0,0.0,0.0010039381,4.2613086E-4,0.0,0.0,0.0,0.0018873767,0.0,0.0,0.004591035,0.037009045,-16.495026,-17.23741,-17.871466,-18.388073,-19.734491,99.0,99.0,99.0,99.0,99.0,-16.21369,-17.004154,-17.681484,-18.248734,-19.693039,5.049308,558
105000076,105000100,105000075,105000016,47000000000606,47000000000606,105000000,105000077,-1,2,47,0.5641766,50.262352,2602,24.478764,24.807056,19.67821,30467,2,2,2,-5.773365,10.548594,208.22899,54,4.6475477,0.037812985,72.70452,83.55598,0.06391841,0.07215687,0.0,0.0,0.0,0.0,0.0010057075,4.2566512E-4,0.0,0.0,0.0,0.0032740096,0.0,0.0,0.004591035,0.037009045,-16.594381,-17.32628,-17.954386,-18.467037,-19.81545,99.0,99.0,99.0,99.0,99.0,-16.313204,-17.092793,-17.764164,-18.327555,-19.774036,4.674613,916
105000077,105000100,105000076,105000017,46000000000619,46000000000619,105000000,105000078,-1,2,46,0.6235901,47.250053,2602,24.46119,24.746672,19.563818,30467,2,2,2,133.04263,267.06522,295.0688,54,4.6475477,0.037812985,72.70452,83.55598,0.064284444,0.07210561,0.0,0.0,0.0,0.0,0.0010087609,4.2485964E-4,0.0,0.0,0.0,0.005670084,0.0,0.0,0.004591035,0.037009045,-16.71433,-17.432919,-18.053446,-18.560574,-19.907701,99.0,99.0,99.0,99.0,99.0,-16.42988,-17.197304,-17.861565,-18.419819,-19.865793,4.301501,641
105000078,105000100,105000077,105000018,45000000000637,45000000000637,105000000,105000079,-1,2,45,0.6871088,41.913982,2581,24.393055,24.675043,19.460672,30246,2,2,2,95.39821,57.577564,160.93832,54,4.6475477,0.037812985,72.70452,83.55598,0.064915575,0.072017215,0.0,0.0,0.0,0.0,0.0010139913,4.234759E-4,0.0,0.0,0.0,0.009785385,0.0,0.0,0.004591035,0.037009045,-16.851715,-17.551012,-18.159807,-18.657133,-19.995958,99.0,99.0,99.0,99.0,99.0,-16.562328,-17.312017,-17.96524,-18.514301,-19.953241,3.931885,598
105000079,105000100,105000078,105000019,44000000000660,44000000000660,105000000,105000080,-1,2,44,0.75503564,37.52463,2581,24.385231,24.675123,19.39734,30246,2,2,2,-94.01257,-49.995407,145.71922,54,4.6475477,0.037812985,72.70452,83.55598,0.06599634,0.07186587,0.0,0.0,0.0,0.0,0.0010228438,4.2112125E-4,0.0,0.0,0.0,0.01679743,0.0,0.0,0.004591035,0.037009045,-17.010246,-17.684088,-18.277948,-18.76312,-20.09282,99.0,99.0,99.0,99.0,99.0,-16.718418,-17.442326,-18.081015,-18.618608,-20.049759,3.567995,524
105000080,105000100,105000079,105000020,43000000000650,43000000000650,105000000,105000081,-1,2,43,0.8276991,35.975452,2581,24.431778,24.672686,19.268827,30247,2,2,2,-17.796242,57.923824,284.3916,54,4.6475477,0.037812985,72.70452,83.55598,0.067830905,0.07160893,0.0,0.0,0.0,0.0,0.0010375745,4.1716662E-4,0.0,0.0,0.0,0.028628636,0.0,0.0,0.004591035,0.037009045,-17.195187,-17.835861,-18.411484,-18.883396,-20.201714,99.0,99.0,99.0,99.0,99.0,-16.891008,-17.585182,-18.207369,-18.733358,-20.156603,3.2124858,973
