galaxyID,lastProgenitorId,descendantId,haloID,subHaloID,fofID,treeId,firstProgenitorId,nextProgenitorId,type,snapnum,redshift,centralMvir,phkey,x,y,z,zIndex,ix,iy,iz,velX,velY,velZ,np,mvir,rvir,vvir,vmax,coldGas,stellarMass,bulgeMass,hotGas,ejectedMass,blackHoleMass,metalsColdGas,metalsStellarMass,metalsBulgeMass,metalsHotGas,metalsEjectedMass,sfr,sfrBulge,xrayLum,diskRadius,coolingRadius,mag_b,mag_v,mag_r,mag_i,mag_k,mag_bBulge,mag_vBulge,mag_rBulge,mag_iBulge,mag_kBulge,mag_bDust,mag_vDust,mag_rDust,mag_iDust,mag_kDust,massWeightedAge,random
1000512000008,1000512000035,1000512000007,1000512000008,55000100001069,55000100001069,1000512000000,1000512000009,-1,0,55,0.20754863,4.131152,6557,25.545252,37.639862,26.804743,88764,2,4,3,63.911003,123.65637,-40.387596,128,4.131152,0.053047273,57.872738,65.338455,0.1473098,0.045551978,0.0,0.0011752421,0.27054515,0.0,8.954906E-4,2.6315462E-4,0.0,4.207507E-6,9.694798E-4,0.0,0.0,39.14613,0.03487146,0.010954738,-16.21411,-16.931395,-17.548815,-18.051994,-19.391462,99.0,99.0,99.0,99.0,99.0,-16.213352,-16.93077,-17.548311,-18.051628,-19.391356,5.0075173,932
1000512000009,1000512000035,1000512000008,1000512000009,54000100001127,54000100001127,1000512000000,1000512000010,-1,0,54,0.24246909,3.7008238,6557,25.54154,37.60952,26.810509,88764,2,4,3,64.73958,130.41685,-39.712048,120,3.7008238,0.050586585,56.092075,68.81201,0.14724082,0.045551978,0.0,0.0011681968,0.29259202,0.0,8.952434E-4,2.6315462E-4,0.0,4.1721814E-6,0.0010483111,0.0,0.0,39.15746,0.035528995,0.011320752,-16.423975,-17.114838,-17.718338,-18.213892,-19.566986,99.0,99.0,99.0,99.0,99.0,-16.423246,-17.114237,-17.717852,-18.21354,-19.566883,4.660222,708
1000512000010,1000512000035,1000512000009,1000512000010,53000100001212,53000100001212,1000512000000,1000512000011,-1,0,53,0.2798018,3.7008238,6557,25.516296,37.57015,26.826822,88764,2,4,3,62.223995,115.837036,-36.33417,90,3.7008238,0.049990144,56.4257,69.5573,0.14716992,0.045551978,0.0,0.0,0.3136279,0.0,8.9498924E-4,2.6315462E-4,0.0,0.0,0.0011235846,0.0,0.0,0.0,0.01756285,0.049990144,-16.607422,-17.229824,-17.790245,-18.256586,-19.552322,99.0,99.0,99.0,99.0,99.0,-16.604445,-17.22737,-17.78826,-18.255142,-19.5519,4.305652,559
1000512000011,1000512000035,1000512000010,1000512000011,52000100001214,52000100001214,1000512000000,1000512000012,-1,0,52,0.31970343,3.7008238,6557,25.491724,37.549828,26.836107,88764,2,4,3,63.160793,137.17937,-35.04864,116,3.7008238,0.049345836,56.792885,65.920906,0.14715791,0.045551978,0.0,0.0024301428,0.308102,0.0,8.949461E-4,2.6315462E-4,0.0,8.724567E-6,0.0011061311,0.0,0.0,39.672462,0.03555342,0.016182963,-16.935099,-17.465015,-17.977722,-18.421686,-19.69865,99.0,99.0,99.0,99.0,99.0,-16.934372,-17.464417,-17.977238,-18.421335,-19.698547,3.9447277,106
1000512000012,1000512000035,1000512000011,1000512000012,51000100001233,51000100001233,1000512000000,1000512000013,-1,0,51,0.36234027,4.0450864,6557,25.468506,37.503307,26.856339,88764,2,4,3,59.15079,117.1311,-35.024586,64,4.0450864,0.05011575,58.91783,66.093185,0.14689018,0.045551978,0.0,0.0,0.36081854,0.0,8.9398475E-4,2.6315462E-4,0.0,0.0,0.0012953909,0.36352652,0.0,0.0,0.005322749,0.05011575,-17.931707,-18.207373,-18.58503,-18.949242,-20.109808,99.0,99.0,99.0,99.0,99.0,-17.890793,-18.174866,-18.559164,-18.930374,-20.103943,3.5784538,33
1000512000013,1000512000035,1000512000012,1000512000013,50000100001836,50000100001836,1000512000000,1000512000014,-1,0,50,0.40789944,4.131152,6557,25.43479,37.464878,26.865597,88764,2,4,3,59.88573,117.85787,-33.58948,57,4.131152,0.049695022,59.79283,65.90933,0.045965023,0.039946157,0.0,0.020593533,0.3279866,0.0,5.8838894E-4,2.3444217E-4,0.0,1.0633805E-4,0.0011233205,0.020917458,0.0,41.120956,0.003607905,0.04803247,-16.771276,-17.320784,-17.848125,-18.296606,-19.594778,99.0,99.0,99.0,99.0,99.0,-16.69161,-17.25723,-17.796988,-18.259138,-19.583324,3.6824038,237
1000512000014,1000512000035,1000512000013,1000512000014,49000100002068,49000100002068,1000512000000,1000512000015,-1,0,49,0.45657724,4.131152,6557,25.415041,37.42064,26.881193,88764,2,4,3,63.8928,122.4906,-31.62447,50,4.131152,0.048866432,60.29763,68.77681,0.045078408,0.03962082,0.0,0.0,0.365716,0.0,5.8540865E-4,2.3022667E-4,0.0,0.0,0.001219731,0.12160229,0.0,0.0,0.0028495886,0.048866432,-17.232176,-17.645718,-18.105505,-18.518728,-19.769646,99.0,99.0,99.0,99.0,99.0,-17.10656,-17.544762,-18.02395,-18.45865,-19.7509,3.3373835,743
1000512000015,1000512000035,1000512000014,1000512000015,48000100002148,48000100002148,1000512000000,1000512000016,-1,0,48,0.5085914,3.9590209,6558,25.376741,37.371082,26.891144,88757,2,4,3,65.058815,128.42113,-32.707737,49,3.9590209,0.04730611,59.993645,70.755554,0.058657147,0.037719127,0.0,0.0,0.35403895,0.0,6.4845325E-4,2.0754238E-4,0.0,0.0,0.0010792818,0.21309161,0.0,0.0,0.0030385647,0.04730611,-17.467173,-17.80221,-18.219076,-18.606474,-19.81195,99.0,99.0,99.0,99.0,99.0,-17.353725,-17.711695,-18.146246,-18.55278,-19.794878,3.1191812,480
1000512000016,1000512000035,1000512000015,1000512000016,47000100002111,47000100002111,1000512000000,1000512000017,-1,0,47,0.5641766,3.8729553,6558,25.360521,37.30812,26.905043,88757,2,4,3,66.3971,131.14606,-32.460167,49,3.8729553,0.046040233,60.148174,72.49821,0.08250509,0.034379244,0.0,0.0,0.3335309,0.0,7.05906E-4,1.7524375E-4,0.0,0.0,8.7834406E-4,0.13582075,0.0,0.0,0.004786051,0.046040233,-17.23926,-17.606745,-18.038544,-18.431063,-19.637508,99.0,99.0,99.0,99.0,99.0,-17.190077,-17.5692,-18.009104,-18.409618,-19.630669,3.0251505,809
1000512000017,1000512000035,1000512000016,1000512000017,46000100002163,46000100002163,1000512000000,1000512000018,-1,0,46,0.6235901,4.131152,6558,25.324968,37.239674,26.917736,88757,2,4,3,67.584946,133.18289,-30.228212,48,4.131152,0.04604501,62.117542,68.66397,0.09768979,0.03225263,0.0,0.0,0.3204728,0.0,7.1454974E-4,1.5847258E-4,0.0,0.0,7.7454495E-4,0.109746255,0.0,0.0,0.0047583226,0.04604501,-17.322784,-17.664085,-18.085373,-18.468676,-19.664724,99.0,99.0,99.0,99.0,99.0,-17.268911,-17.623114,-18.053444,-18.445467,-19.657303,2.8350272,104
1000512000018,1000512000035,1000512000017,1000512000018,45000100002041,45000100002041,1000512000000,1000512000019,-1,0,45,0.6871088,3.7008238,6558,25.280607,37.18371,26.938736,88757,2,4,3,68.147545,134.80331,-29.34349,51,3.7008238,0.04337397,60.576557,65.0215,0.06350276,0.030541796,0.0,0.0012948931,0.2942999,0.0,6.489049E-4,1.4589357E-4,0.0,4.235671E-6,7.5848936E-4,0.073145054,0.0,39.1987,0.004364823,0.009086887,-16.953781,-17.419931,-17.905323,-18.323843,-19.569094,99.0,99.0,99.0,99.0,99.0,-16.897934,-17.376932,-17.87122,-18.29885,-19.561193,2.6123295,741
1000512000019,1000512000035,1000512000018,1000512000019,44000100002146,44000100002146,1000512000000,1000512000020,-1,0,44,0.75503564,3.3565612,6559,25.27162,37.107754,26.95936,88743,2,4,3,67.694305,135.82953,-28.734179,49,3.3565612,0.040954858,59.369656,60.3479,0.071569994,0.029410368,0.0,0.0010302442,0.2877896,0.0,6.683856E-4,1.348647E-4,0.0,2.928859E-6,6.918216E-4,0.049893804,0.0,39.262123,0.0052945456,0.009253751,-16.973946,-17.435701,-17.907032,-18.312086,-19.5222,99.0,99.0,99.0,99.0,99.0,-16.93771,-17.40765,-17.884773,-18.295815,-19.51711,2.3333688,818
1000512000020,1000512000035,1000512000019,1000512000020,43000100002257,43000100002257,1000512000000,1000512000021,-1,0,43,0.8276991,2.6680357,6559,25.242067,37.037964,26.98112,88743,2,4,3,70.24122,134.9064,-27.400293,45,2.6680357,0.03694004,55.733604,56.167725,0.07696744,0.028647212,0.0,0.0,0.29752272,0.0,6.775664E-4,1.279544E-4,0.0,0.0,6.9046044E-4,0.1393307,0.0,0.0,0.0044999653,0.03694004,-17.379328,-17.727325,-18.137693,-18.50912,-19.665787,99.0,99.0,99.0,99.0,99.0,-17.313158,-17.676882,-18.097881,-18.479717,-19.655886,2.0227325,708
1000512000021,1000512000035,1000512000020,1000512000021,42000100002237,42000100002237,1000512000000,1000512000022,-1,0,42,0.9054624,2.4098387,6559,25.208918,36.95877,26.981003,88743,2,4,3,71.05766,137.17323,-27.899454,46,2.4098387,0.03470427,54.647774,57.20563,0.09196335,0.026547045,0.0,0.0,0.28462696,0.0,6.89303E-4,1.1094945E-4,0.0,0.0,5.851941E-4,0.23380896,0.0,0.0,0.004277562,0.03470427,-17.599237,-17.893059,-18.272926,-18.62377,-19.732965,99.0,99.0,99.0,99.0,99.0,-17.537329,-17.844841,-18.234795,-18.595755,-19.723804,1.8051934,819
1000512000022,1000512000035,1000512000021,1000512000022,41000100002318,41000100002318,1000512000000,1000512000023,-1,0,41,0.98870814,2.5819702,6559,25.160341,36.873215,26.991577,88743,2,4,3,71.18291,138.58275,-28.584093,46,2.5819702,0.034448486,56.77544,56.950832,0.116672546,0.023086539,0.0,3.7083664E-5,0.26337832,0.0,6.7072385E-4,8.830555E-5,0.0,7.538407E-8,4.442854E-4,0.06637269,0.0,35.65002,0.008230348,5.252307E-4,-17.03132,-17.451725,-17.902462,-18.293072,-19.466997,99.0,99.0,99.0,99.0,99.0,-17.012604,-17.43833,-17.892315,-18.285734,-19.464657,1.6915736,584
1000512000023,1000512000035,1000512000022,1000512000023,40000100002279,40000100002279,1000512000000,1000512000024,-1,0,40,1.0778745,3.0122986,6559,25.10097,36.825577,27.006586,88743,2,4,3,71.213974,140.31815,-25.466993,48,3.0122986,0.035111662,60.742588,64.845695,0.12353479,0.022125205,0.0,5.176168E-4,0.257518,0.0,6.5817876E-4,8.299347E-5,0.0,9.881227E-7,4.116284E-4,0.066575915,0.0,38.906746,0.008397653,0.005690285,-17.214907,-17.633484,-18.077618,-18.46154,-19.624943,99.0,99.0,99.0,99.0,99.0,-17.204983,-17.625696,-18.071451,-18.457067,-19.62361,1.409147,536
1000512000024,1000512000035,1000512000023,1000512000024,39000100002154,39000100002154,1000512000000,1000512000025,-1,0,39,1.173417,3.6147583,6559,25.077877,36.74893,27.020601,88743,2,4,3,71.31378,137.95903,-23.699276,52,3.6147583,0.03605557,65.66341,67.507225,0.13022834,0.021184977,0.0,0.0012768033,0.25700355,0.0,6.431601E-4,7.817781E-5,0.0,1.6596429E-6,3.9192918E-4,0.06562049,0.0,39.20938,0.006543737,0.0057664216,-17.513702,-17.824509,-18.19354,-18.522902,-19.566957,99.0,99.0,99.0,99.0,99.0,-17.486427,-17.804373,-18.17807,-18.511549,-19.563269,1.1244707,473
1000512000025,1000512000035,1000512000024,1000512000025,38000100002210,38000100002210,1000512000000,1000512000026,-1,0,38,1.2758462,3.2704954,6559,25.04701,36.681553,27.05111,88743,2,4,3,72.66663,134.48102,-24.554895,50,3.2704954,0.033633407,64.66828,72.14214,0.064844355,0.020284476,0.0,0.01124038,0.26736555,0.0,5.417737E-4,7.3477866E-5,0.0,3.1385043E-5,4.208951E-4,0.05194719,0.0,41.05961,0.0044315066,0.028006198,-17.609734,-17.894806,-18.238468,-18.565678,-19.598698,99.0,99.0,99.0,99.0,99.0,-17.575123,-17.866514,-18.215601,-18.548965,-19.593672,0.8406841,828
1000512000026,1000512000035,1000512000025,1000512000026,37000100002332,37000100002332,1000512000000,1000512000027,-1,0,37,1.3857181,3.3565612,6559,24.973671,36.60582,27.051613,88743,2,4,3,74.56473,133.21066,-25.883532,46,3.3565612,0.03265738,66.48544,66.58389,0.067876615,0.019594178,0.0,0.0,0.29555154,0.0,5.409396E-4,6.783273E-5,0.0,0.0,4.2242798E-4,0.9579827,0.0,0.0,0.0017821629,0.03265738,-18.634926,-18.782963,-19.049196,-19.328205,-20.248026,99.0,99.0,99.0,99.0,99.0,-18.30654,-18.50691,-18.818031,-19.150354,-20.182281,0.5450804,868
1000512000027,1000512000035,1000512000026,1000512000027,36000100002293,36000100002293,1000512000000,1000512000028,-1,0,36,1.5036365,3.0122986,6559,24.948486,36.53794,27.090725,88743,2,4,3,73.80611,131.06412,-24.981163,46,3.0122986,0.030264761,65.425995,66.53172,0.15559436,0.007309383,0.0,0.0,0.1735137,0.0,3.0278665E-4,1.3882353E-5,0.0,0.0,6.796318E-5,0.19744426,0.0,0.0,0.0034214887,0.030264761,-17.826319,-17.863714,-18.056864,-18.243849,-18.967392,99.0,99.0,99.0,99.0,99.0,-17.753061,-17.807816,-18.01418,-18.21278,-18.95795,0.8485577,699
1000512000028,1000512000035,1000512000027,1000512000028,35000100002303,35000100002303,1000512000000,1000512000029,-1,0,35,1.6302707,1.8934448,6559,24.8968,36.49215,27.086298,88743,2,4,3,73.98743,126.247025,-22.051119,47,1.8934448,0.02486139,57.231297,62.971497,0.050366968,0.0048740753,0.0,0.0014181089,0.11799814,0.0,1.9468645E-4,8.589737E-6,0.0,7.4633147E-7,5.243567E-5,0.07075482,0.0,39.43046,0.0035751713,0.005418425,-16.388693,-16.596659,-16.9004,-17.192556,-18.105644,99.0,99.0,99.0,99.0,99.0,-16.367708,-16.580618,-16.88805,-17.183657,-18.103037,0.9435638,606
1000512000029,1000512000035,1000512000028,1000512000029,34000100002665,34000100002665,1000512000000,1000512000030,-1,0,34,1.766336,1.3770508,6559,24.823503,36.44246,27.115181,88743,2,4,3,69.538284,122.28799,-22.224918,37,1.3770508,0.021400603,52.605595,54.75213,0.0563293,0.0040375106,0.0,0.0,0.09218311,0.0,1.7132737E-4,5.7243224E-6,0.0,0.0,3.5376772E-5,0.054023616,0.0,0.0,0.0043849964,0.021400603,-16.212536,-16.413437,-16.707611,-16.98657,-17.844114,99.0,99.0,99.0,99.0,99.0,-16.20019,-16.404297,-16.700731,-16.981684,-17.842726,0.8234402,752
1000512000030,1000512000035,1000512000029,1000512000030,33000100002735,33000100002735,1000512000000,1000512000031,-1,0,33,1.9126327,1.549182,6559,24.836563,36.318943,27.117126,88743,2,4,3,70.955315,115.944405,-14.942484,37,1.549182,0.021266356,55.972496,62.68956,0.060687494,0.0034271502,0.0,0.0,0.08843526,0.0,1.5129177E-4,4.0458026E-6,0.0,0.0,2.4966705E-5,0.0404368,0.0,0.0,0.004791752,0.021266356,-16.10336,-16.283726,-16.55701,-16.82202,-17.628447,99.0,99.0,99.0,99.0,99.0,-16.098392,-16.279833,-16.553959,-16.81983,-17.627821,0.67319,470
1000512000031,1000512000035,1000512000030,1000512000031,32000100004061,32000100004061,1000512000000,1000512000032,-1,0,32,2.0700274,1.6352477,6559,24.790142,36.247616,27.112846,88743,2,4,3,64.82006,124.762634,-5.5740676,22,1.6352477,0.020652423,58.35475,66.84633,0.06369886,0.0029919713,0.0,0.004571422,0.08413047,0.0,1.355453E-4,3.045585E-6,0.0,1.0826868E-6,1.7798624E-5,0.1046166,0.0,40.41169,0.003962713,0.008372224,-16.481483,-16.563128,-16.770575,-16.984545,-17.692425,99.0,99.0,99.0,99.0,99.0,-16.47206,-16.556011,-16.765154,-16.98072,-17.691374,0.49279544,357
1000512000032,1000512000035,1000512000031,1000512000032,31000100003601,31000100003601,1000512000000,1000512000033,-1,0,31,2.2394855,1.2909851,6559,24.74823,36.157726,27.109282,88743,2,4,3,70.548096,114.73187,-7.1296716,25,1.2909851,0.018174196,55.27172,66.66656,0.06989448,0.0019227023,0.0,0.012456735,0.028063172,0.0,9.226662E-5,1.2361257E-6,0.0,1.5632069E-6,6.128944E-6,0.0,0.0,41.158794,0.009274016,0.014862136,-15.41345,-15.587755,-15.837443,-16.094784,-16.820486,99.0,99.0,99.0,99.0,99.0,-15.413047,-15.587422,-15.837174,-16.094587,-16.820429,0.44969827,511
1000512000033,1000512000035,1000512000032,1000512000033,30000100003732,30000100003732,1000512000000,1000512000034,-1,0,30,2.422044,1.2049193,6559,24.707413,36.087242,27.102537,88741,2,4,3,69.82981,116.894905,0.07044439,23,1.2049193,0.016882984,55.401863,55.36239,0.06752326,0.0019227023,0.0,0.0,0.0366052,0.0,9.196425E-5,1.2361257E-6,0.0,0.0,7.994507E-6,0.10870141,0.0,0.0,0.0042008483,0.016882984,-16.39624,-16.417324,-16.585814,-16.774643,-17.399452,99.0,99.0,99.0,99.0,99.0,-16.393333,-16.415062,-16.584053,-16.773401,-17.399107,0.21711779,185
1000512000034,1000512000035,1000512000033,1000512000034,29000100003632,29000100003632,1000512000000,1000512000035,-1,0,29,2.6188614,0.9467224,6559,24.681084,36.017536,27.111387,88741,2,4,3,67.2493,113.93999,-2.5290985,23,0.9467224,0.014784844,52.477474,57.819996,0.07461557,9.294351E-4,0.0,0.0,0.0057070577,0.0,4.6791247E-5,2.7268229E-7,0.0,0.0,1.8537112E-6,0.10803655,0.0,0.0,0.004674551,0.014784844,-16.009624,-15.959372,-16.082588,-16.215137,-16.659813,99.0,99.0,99.0,99.0,99.0,-16.008598,-15.958571,-16.081963,-16.214691,-16.65968,0.107028216,514
1000512000035,1000512000035,1000512000034,1000512000035,28000100002945,28000100002945,1000512000000,-1,-1,0,28,2.8311827,0.9467224,6559,24.662605,35.94199,27.09823,88741,2,4,3,66.502716,100.738884,-15.571293,28,0.9467224,0.014009321,53.910423,62.51335,0.06578325,0.0,0.0,0.015737802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.310642,0.00757277,0.013547325,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,0.0,814
1000512000036,1000512000045,1000512000006,1000512000007,56000100001092,56000100001092,1000512000000,1000512000037,-1,2,56,0.17489761,5.594269,6557,25.608,37.615906,26.804424,88764,2,4,3,70.09323,134.53732,-56.542606,20,1.721314,0.033605967,46.93446,37.743324,0.059250664,0.0028233104,0.0,0.0,0.0,0.0,1.2776168E-4,2.8622644E-6,0.0,0.0,0.0,0.003470875,0.0,40.45747,0.006488712,0.018671209,-14.271491,-14.723155,-15.187859,-15.569569,-16.605116,99.0,99.0,99.0,99.0,99.0,-14.2700205,-14.722003,-15.186949,-15.568913,-16.604925,2.9073737,622
1000512000037,1000512000045,1000512000036,1000512000008,55000100001069,55000100001069,1000512000000,1000512000038,-1,2,55,0.20754863,4.131152,6557,25.584661,37.574585,26.818233,88764,2,4,3,80.55644,140.73921,-36.03609,20,1.721314,0.033605967,46.93446,37.743324,0.059600417,0.002774329,0.0,0.0,0.0,0.0,1.2593053E-4,2.7577616E-6,0.0,0.0,0.0,0.004358774,0.0,40.45747,0.006488712,0.018671209,-14.393536,-14.8215275,-15.271843,-15.645074,-16.666368,99.0,99.0,99.0,99.0,99.0,-14.391873,-14.820266,-15.270862,-15.64437,-16.666162,2.6164439,189
1000512000038,1000512000045,1000512000037,1000512000009,54000100001127,54000100001127,1000512000000,1000512000039,-1,2,54,0.24246909,3.7008238,6557,25.56033,37.52954,26.827414,88764,2,4,3,72.007515,141.58192,-23.510748,20,1.721314,0.033605967,46.93446,37.743324,0.06005017,0.0027113408,0.0,0.0,0.0,0.0,1.2355366E-4,2.6265077E-6,0.0,0.0,0.0,0.005501865,0.0,40.45747,0.006488712,0.018671209,-14.521156,-14.92267,-15.356686,-15.720065,-16.72323,99.0,99.0,99.0,99.0,99.0,-14.51928,-14.921279,-15.355618,-15.719303,-16.723005,2.3257465,137
1000512000039,1000512000045,1000512000038,1000512000036,53000100001213,53000100001212,1000512000000,1000512000040,-1,2,53,0.2798018,3.7008238,6557,25.538723,37.482563,26.833927,88764,2,4,3,57.875732,140.82732,-17.36804,20,1.721314,0.033605967,46.93446,37.743324,0.060629763,0.0026301683,0.0,0.0,0.0,0.0,1.2045413E-4,2.4625176E-6,0.0,0.0,0.0,0.007996227,0.0,40.45747,0.006488712,0.018671209,-14.619137,-15.001393,-15.422663,-15.779089,-16.769674,99.0,99.0,99.0,99.0,99.0,-14.618027,-15.000478,-15.421923,-15.778551,-16.769518,2.0372705,263
1000512000040,1000512000045,1000512000039,1000512000037,51000100001234,51000100001233,1000512000000,1000512000041,-1,2,51,0.36234027,4.0450864,6557,25.502333,37.381916,26.843937,88764,2,4,3,46.437775,133.17647,-10.301223,20,1.721314,0.033605967,46.93446,37.743324,0.06235742,0.0023882117,0.0,0.0,0.0,0.0,1.10978835E-4,2.0082541E-6,0.0,0.0,0.0,0.011372981,0.0,40.45747,0.006488712,0.018671209,-14.936475,-15.245264,-15.618764,-15.94262,-16.860744,99.0,99.0,99.0,99.0,99.0,-14.935358,-15.244372,-15.6180525,-15.942105,-16.860594,1.4766757,603
1000512000041,1000512000045,1000512000040,1000512000038,50000100001883,50000100001883,1000512000000,1000512000042,-1,2,50,0.40789944,1.8934448,6557,25.486538,37.32783,26.84579,88764,2,4,3,36.701035,150.68684,-2.9697325,20,1.721314,0.033605967,46.93446,37.743324,0.06360971,0.002212833,0.0,0.0,0.0,0.0,1.0388833E-4,1.7096634E-6,0.0,0.0,0.0,0.014559001,0.0,40.45747,0.006488712,0.018671209,-15.067599,-15.3338585,-15.675905,-15.977483,-16.840948,99.0,99.0,99.0,99.0,99.0,-15.066502,-15.333,-15.675228,-15.9769945,-16.840803,1.2078241,79
1000512000042,1000512000045,1000512000041,1000512000039,49000100001883,49000100001883,1000512000000,1000512000043,-1,2,49,0.45657724,1.549182,6557,25.47243,37.2656,26.848366,88764,2,4,3,34.498528,159.18217,-9.771872,20,1.721314,0.033605967,46.93446,37.743324,0.065226585,0.0019863888,0.0,0.0,0.0,0.0,9.44662E-5,1.3619098E-6,0.0,0.0,0.0,0.018669488,0.0,40.45747,0.006488712,0.018671209,-15.1922655,-15.412973,-15.719359,-15.995267,-16.789228,99.0,99.0,99.0,99.0,99.0,-15.19122,-15.412164,-15.718722,-15.994808,-16.78909,0.94953626,853
1000512000043,1000512000045,1000512000042,1000512000040,48000100002554,48000100002554,1000512000000,1000512000044,-1,2,48,0.5085914,2.4959044,6557,25.458006,37.19847,26.854235,88764,2,4,3,35.095303,163.17688,-18.190098,20,1.721314,0.033605967,46.93446,37.743324,0.067311324,0.0016944242,0.0,0.0,0.0,0.0,8.188477E-5,9.747749E-7,0.0,0.0,0.0,0.02396267,0.0,40.45747,0.006488712,0.018671209,-15.298387,-15.457174,-15.71419,-15.958103,-16.67208,99.0,99.0,99.0,99.0,99.0,-15.297662,-15.456598,-15.713732,-15.957772,-16.67198,0.7035916,513
1000512000044,1000512000045,1000512000043,1000512000041,47000100002072,47000100002072,1000512000000,1000512000045,-1,2,47,0.5641766,2.5819702,6557,25.442503,37.127563,26.863108,88764,2,4,3,37.482117,165.63992,-23.131756,20,1.721314,0.033605967,46.93446,37.743324,0.069993086,0.0013188461,0.0,0.0,0.0,0.0,6.500544E-5,5.749865E-7,0.0,0.0,0.0,0.035380643,0.0,40.45747,0.006488712,0.018671209,-15.306592,-15.405497,-15.616165,-15.835808,-16.48263,99.0,99.0,99.0,99.0,99.0,-15.306202,-15.405175,-15.615905,-15.835619,-16.482574,0.47142315,812
1000512000045,1000512000045,1000512000044,1000512000052,45000100004054,45000100004054,1000512000000,-1,-1,0,45,0.6871088,1.721314,6559,25.362156,36.96095,26.915453,88743,2,4,3,61.973198,164.06723,-27.496525,20,1.721314,0.033605967,46.93446,37.743324,0.07788687,2.1332834E-4,0.0,0.012878077,0.022060899,0.0,1.1106774E-5,1.2646488E-8,0.0,5.2554764E-8,5.5831784E-8,0.0137913395,0.0,40.45747,0.006488712,0.018671209,-14.581439,-14.41381,-14.419663,-14.411098,-14.451772,99.0,99.0,99.0,99.0,99.0,-14.581389,-14.413771,-14.419632,-14.411075,-14.451764,0.056283474,966
1000512000046,1000512000071,-1,1000512000000,63000100001102,63000100001102,1000512000000,1000512000047,-1,2,63,0.0,9.381158,6557,25.683123,37.86192,26.708385,88764,2,4,2,-30.367632,97.517914,-78.01913,21,1.8073797,0.039367218,44.43522,48.25205,0.07192798,0.010290603,0.0,0.0,0.0,0.0,3.3467848E-4,3.0287372E-5,0.0,0.0,0.0,0.004112006,0.0,37.129284,0.008244549,0.00209857,-14.744315,-15.330693,-15.887923,-16.345667,-17.550924,99.0,99.0,99.0,99.0,99.0,-14.737644,-15.325281,-15.883576,-16.342516,-17.550007,6.603471,638
1000512000047,1000512000071,1000512000046,1000512000001,62000100001116,62000100001116,1000512000000,1000512000048,-1,2,62,0.019932542,8.434436,6557,25.691067,37.83951,26.723864,88764,2,4,2,-51.74954,128.95186,-73.29645,21,1.8073797,0.039367218,44.43522,48.25205,0.07224978,0.01024553,0.0,0.0,0.0,0.0,3.3379853E-4,3.0078421E-5,0.0,0.0,0.0,0.0046974006,0.0,37.129284,0.008244549,0.00209857,-14.803769,-15.378964,-15.929877,-16.383608,-17.585188,99.0,99.0,99.0,99.0,99.0,-14.795883,-15.372926,-15.925159,-16.380224,-17.584215,6.368499,635
1000512000048,1000512000071,1000512000047,1000512000002,61000100001157,61000100001157,1000512000000,1000512000049,-1,2,61,0.041403063,9.467224,6557,25.703342,37.808327,26.736725,88764,2,4,2,-56.21037,166.26027,-48.629917,21,1.8073797,0.039367218,44.43522,48.25205,0.07263477,0.010191613,0.0,0.0,0.0,0.0,3.3273216E-4,2.9830424E-5,0.0,0.0,0.0,0.0053986493,0.0,37.129284,0.008244549,0.00209857,-14.870774,-15.432552,-15.975902,-16.42495,-17.62154,99.0,99.0,99.0,99.0,99.0,-14.864366,-15.427529,-15.971931,-16.422089,-17.62071,6.1255817,754
1000512000049,1000512000071,1000512000048,1000512000003,60000100001120,60000100001120,1000512000000,1000512000050,-1,2,60,0.064493395,9.122961,6557,25.712416,37.765865,26.74482,88764,2,4,2,-25.386847,201.98656,-27.213356,21,1.8073797,0.039367218,44.43522,48.25205,0.073096484,0.010126949,0.0,0.0,0.0,0.0,3.314336E-4,2.9535795E-5,0.0,0.0,0.0,0.006240657,0.0,37.129284,0.008244549,0.00209857,-14.941879,-15.488541,-16.02332,-16.467194,-17.657394,99.0,99.0,99.0,99.0,99.0,-14.93584,-15.483692,-16.019445,-16.464388,-17.656578,5.875903,760
1000512000050,1000512000071,1000512000049,1000512000004,59000100001114,59000100001114,1000512000000,1000512000051,-1,2,59,0.08928783,8.692633,6557,25.714064,37.714756,26.749899,88764,2,4,2,12.179585,220.38286,-21.802738,21,1.8073797,0.039367218,44.43522,48.25205,0.07365146,0.010049223,0.0,0.0,0.0,0.0,3.2984425E-4,2.9185649E-5,0.0,0.0,0.0,0.007254039,0.0,37.129284,0.008244549,0.00209857,-15.016301,-15.546095,-16.071201,-16.509415,-17.691662,99.0,99.0,99.0,99.0,99.0,-15.0090065,-15.540557,-16.066895,-16.506325,-17.690763,5.620851,963
